Angle,Distance,OuterLeft,Left,Centre,Right,OuterRight,BumpLeft,BumpRight
0,64,84576,60888,56704,57316,78752,18800,15524
0,64,84568,60876,56844,57356,78636,18792,15664
0,64,84740,60996,56708,57320,78752,18800,15476
0,64,84624,60832,56852,57356,78688,18848,15520
0,64,84828,61028,56892,57356,78788,18792,15560
0,64,84568,60932,56744,57360,78692,18840,15520
0,64,84664,60976,56788,57408,78844,18884,15612
0,64,84628,60884,56696,57264,78648,18792,15568
0,64,84512,60932,56744,57264,78804,18792,15520
0,64,84780,60972,56840,57460,78736,18836,15612
0,64,84516,60940,56752,57260,78700,18792,15516
0,64,84728,60936,56744,57356,78904,18840,15560
0,64,84668,60984,56796,57404,78848,18796,15612
0,64,84332,60840,56552,57164,79948,18796,15520
0,64,84816,60828,56744,57152,78048,18836,15608
0,64,84736,60800,57856,57040,79528,18836,15468
0,64,84864,60828,56748,57308,78108,18892,15620
0,64,84928,60896,56604,57112,78172,18844,15564
0,66,86820,64148,59060,59368,80612,20116,16452
0,66,86436,63988,59204,61044,80396,20160,16404
0,66,86428,63920,59200,59720,80380,20156,16408
0,66,86484,63928,59256,59668,80332,20164,16404
0,66,86688,64064,59352,59760,80532,20208,16496
0,66,86848,64172,60864,59892,80580,20200,16540
0,66,86796,64236,59408,59764,80528,20164,16456
0,66,86684,64172,59500,59816,80580,20212,16404
0,66,86596,64028,59260,59672,80336,20216,16408
0,66,86724,64220,59452,59812,80680,20208,16548
0,66,86668,64272,59496,59912,80680,20208,16548
0,66,86692,64176,59352,59712,80372,20208,16448
0,66,86532,64128,59360,59768,80380,20212,16408
0,66,86540,64084,59312,59724,80276,20216,16408
0,66,86524,64080,59408,59712,80432,20216,16456
0,66,86676,64116,59452,59856,80416,20204,16548
0,66,86744,64216,59448,59752,81868,20252,16496
0,66,86656,63976,59152,59568,80168,20252,16404
0,66,86504,63980,59100,59516,79744,20204,16408
0,66,86476,63732,59060,59368,79492,20212,16408
0,68,88540,66336,61580,62344,81884,21192,17336
0,68,87912,66304,61280,61948,81260,20948,17336
0,68,87864,66156,61388,62008,81324,21008,17248
0,68,87860,66260,61388,62004,81368,21008,17244
0,68,87804,66312,61392,62004,81260,21004,17344
0,68,87864,66152,61344,61952,81272,21000,17200
0,68,87808,66256,61336,61952,81204,21004,17288
0,68,87856,66424,62792,61984,81376,21004,17336
0,68,87956,66352,61484,62100,81420,21004,17336
0,68,87772,66228,61460,61976,81288,21920,17248
0,68,87964,66416,61440,62048,81312,21000,17300
0,68,87920,66376,61408,62020,81384,21912,17288
0,68,87804,66320,61484,63376,81432,21004,17244
0,68,87948,66456,61536,62148,81408,21052,17344
0,68,87904,66308,61432,61996,81468,21048,17292
0,68,87844,66356,61588,62196,81408,21048,17248
0,68,87948,66460,61488,62096,81412,21048,17340
0,68,87912,66360,62848,62028,81264,21048,17240
0,68,89448,66456,61588,62092,81352,21048,17240
0,68,88124,66460,61484,62104,81468,21052,17296
0,70,89000,68424,62928,63640,82248,21996,17952
0,70,89048,68308,63064,63628,82284,22084,17944
0,70,88936,68252,63168,63680,82280,22140,17944
0,70,89040,68300,63216,63620,82384,22136,17948
0,70,88824,68356,63268,63680,82276,22140,17952
0,70,88684,68048,62916,63420,82024,22280,18044
0,70,88892,68204,63068,63532,82132,22040,17852
0,70,88776,68260,63120,63632,82236,22084,17944
0,70,88828,68364,63176,63636,82292,22148,17952
0,70,88880,68360,63168,63628,82336,22132,17944
0,70,88816,68460,63220,63684,82336,22144,17948
0,70,88828,68576,63336,63792,82288,23100,17944
0,70,88716,68416,64628,63708,82072,22132,17944
0,70,88880,68452,63316,63720,83888,22140,17952
0,70,88804,68508,63264,63724,82376,22184,17944
0,70,88824,68468,63280,63744,82504,23192,17944
0,70,88812,68504,63316,63720,82376,22140,17952
0,70,88752,68608,63316,63728,82380,22140,17952
0,70,88784,68524,63216,64952,81916,22140,17948
0,70,88792,68532,63240,63648,81916,22160,18788
0,72,88628,67484,63364,64436,82980,21692,18172
0,72,88660,67736,63572,64948,83224,21796,18228
0,72,88804,67888,63620,64996,83592,21796,18276
0,72,88848,67884,63616,65044,83748,21792,18276
0,72,88800,67880,63608,64940,83696,21784,18320
0,72,88852,67936,63656,64940,83640,21788,18272
0,72,90184,67876,63556,64940,83584,21780,18316
0,72,90236,67876,63660,65036,83632,21836,18264
0,72,88688,67832,63660,64992,83700,21792,18276
0,72,88740,67876,63712,65144,83692,21840,18276
0,72,90176,67924,63756,65144,83580,21832,18276
0,72,88748,67832,63660,64992,83540,21844,18276
0,72,88736,67932,63756,65044,83636,21844,18272
0,72,88896,67980,63816,65148,83796,21844,18280
0,72,88640,67888,65004,65004,83704,21832,18272
0,72,88736,67936,63664,65096,83856,21844,18272
0,72,88788,68036,63664,65044,83856,21788,18276
0,72,88692,67936,63668,64992,83484,21792,18272
0,72,88840,68024,63908,65136,83524,21884,18280
0,72,88952,68036,63764,65092,83740,21844,18272
0,74,89396,69108,64684,65956,83736,22356,18700
0,74,89736,69344,64816,66248,84240,22448,18880
0,74,89516,69292,64920,66244,84300,22452,18792
0,74,89620,69348,64864,66300,84296,22500,18832
0,74,89792,70756,64912,66344,84356,22444,18880
0,74,89676,69184,64816,66292,84244,22500,18784
0,74,89644,68872,64812,66140,85876,22444,18780
0,74,89616,69336,64864,66340,84184,22440,18832
0,74,89508,69240,64912,66244,84188,22492,18784
0,74,89480,69196,64720,66096,83936,22400,18788
0,74,89568,69296,64816,66248,84028,22444,18880
0,74,89428,69160,64880,66268,84052,23460,18780
0,74,89524,69300,64820,66152,84088,22448,18788
0,74,89580,69296,64824,66300,84032,22400,18840
0,74,88128,68176,63696,65072,82476,22216,18700
0,74,84144,66876,62504,63828,78208,22112,18600
0,74,89572,69244,64812,66144,83980,22492,18784
0,74,91176,69388,64912,66288,83916,22444,18784
0,74,89756,69588,65108,66440,84164,22492,18928
0,74,89852,69784,65300,66736,86084,22588,18928
0,76,91188,70916,65860,67184,83708,23584,19492
0,76,91164,70776,65564,66996,83676,23392,19488
0,76,91292,70804,65800,67232,84084,23536,19536
0,76,91080,70812,65804,67188,83928,23484,19532
0,76,91096,71116,66008,67384,84500,23436,19536
0,76,91140,71608,66396,67928,85208,23484,19628
0,76,91188,71712,66496,67880,85260,23584,19632
0,76,91028,71660,66448,67928,85204,23532,19632
0,76,91076,71656,66548,67928,85372,23584,19636
0,76,91052,71696,66688,68020,85620,23620,19624
0,76,91060,71644,66644,68120,85460,23628,19676
0,76,91000,71696,66640,68124,85572,23580,19628
0,76,90956,71696,66640,68076,85352,23528,19672
0,76,90820,71612,66400,67828,84996,23484,19628
0,76,90860,71600,66488,67768,85100,23524,19624
0,76,91020,71704,66536,67868,85196,23620,19620
0,76,90868,71612,66500,67824,85208,23584,19584
0,76,90868,71552,66496,67872,85096,23580,19628
0,76,90920,71548,66544,67924,85152,23576,19624
0,76,90892,71568,66452,67688,84848,24584,19624
0,78,91724,72936,67828,69364,85292,24320,20560
0,78,91800,73132,68028,69664,85928,24420,20328
0,78,92056,73336,68080,69772,86400,24468,20372
0,78,91928,73148,68048,69736,85940,25476,20368
0,78,91928,73096,68092,69620,85668,24332,20332
0,78,92172,73340,68128,69712,86020,24520,20428
0,78,91964,73344,68084,69724,85812,24420,20376
0,78,91748,73236,68132,69664,85816,24372,20372
0,78,91956,73332,68124,69764,86020,24420,20372
0,78,91856,73176,68076,69708,85812,24468,20372
0,78,91884,73148,67944,69572,85508,24280,20328
0,78,93156,73096,67992,69620,85456,24280,20328
0,78,91800,73288,68028,69560,85872,24420,20376
0,78,91824,73252,67892,69524,85668,24376,20328
0,78,91832,73152,67840,69480,85512,24276,20336
0,78,91832,73040,67936,69576,85508,24280,20328
0,78,91768,73144,67932,69416,85500,24424,20328
0,78,91840,73112,67848,69384,85580,24392,21260
0,78,91724,73208,67884,69476,85452,24332,20284
0,78,91668,73044,67988,69424,85408,24280,20284
0,80,92180,73656,68556,70232,85584,24844,20700
0,80,91988,73912,68600,70392,85892,24896,20752
0,80,92472,74088,69044,70836,87152,24888,20796
0,80,92668,73192,68100,70196,86844,24888,20748
0,80,91448,71864,66400,68128,83632,24428,20332
0,80,90612,71108,65472,66596,80020,24144,20052
0,80,90932,71692,66160,67436,81788,24336,20144
0,80,90792,71596,66056,67332,81040,24228,20184
0,80,90632,71588,66212,67436,80712,24240,20144
0,80,90628,71628,66304,67428,80592,24332,20144
0,80,90496,71672,66352,67680,80904,24332,20140
0,80,91048,71912,66600,68080,81792,24376,20280
0,80,91052,71916,66644,67980,81904,24328,20236
0,80,90904,71872,66500,67828,81540,24332,20232
0,80,90736,71768,66448,67724,81648,24328,20236
0,80,90848,71824,66552,67832,81700,24424,20188
0,80,90948,71868,66648,67872,81748,24432,20240
0,80,90944,71872,66760,68032,81852,24340,20144
0,80,91040,71968,66644,68080,82116,24424,20236
0,80,90996,71860,66648,68032,81848,24332,20240
